timestamp,attacker_ip,attacker_port,target_port,service,attack_type,payload,duration_ms
2026-04-28 14:44:14,192.168.2.14,59637,8080,HTTP-ALT,Web App Attack,nmap scan detected,107.81
2026-04-29 03:22:14,10.0.1.200,41152,8080,HTTP-ALT,Web App Attack,USER admin,491.76
2026-04-29 03:49:14,192.168.0.89,40131,22,SSH,SSH Brute Force / Scan,root login attempt,24.35
2026-04-29 11:32:14,10.0.0.47,61521,22,SSH,SSH Brute Force / Scan,nmap scan detected,93.93
2026-04-29 04:32:14,10.0.0.47,60887,3306,MySQL,Database Attack,GET / HTTP/1.1,283.94
2026-04-28 23:41:14,192.168.2.14,57099,8080,HTTP-ALT,Web App Attack,,87.74
2026-04-28 17:31:14,10.10.5.33,50654,22,SSH,SSH Brute Force / Scan,SELECT * FROM users,236.81
2026-04-29 14:19:48,127.0.0.1,64644,21,FTP,FTP Probe,,0.98
2026-04-29 14:19:48,127.0.0.1,61874,22,SSH,SSH Brute Force / Scan,,0.0
2026-04-29 14:19:49,127.0.0.1,61875,23,Telnet,Telnet Exploit Attempt,,0.0
2026-04-29 14:19:49,127.0.0.1,61876,80,HTTP,Web Scan / HTTP Probe,,17.97
2026-04-29 14:19:50,127.0.0.1,61877,8080,HTTP-ALT,Web App Attack,,0.0
2026-04-29 14:21:35,127.0.0.1,54186,21,FTP,FTP Probe,,0.0
2026-04-29 14:21:35,127.0.0.1,54187,22,SSH,SSH Brute Force / Scan,,1.0
2026-04-29 14:21:36,127.0.0.1,54188,23,Telnet,Telnet Exploit Attempt,admin  ,19.0
2026-04-29 14:21:36,127.0.0.1,54189,80,HTTP,Web Scan / HTTP Probe,admin  ,19.77
2026-04-29 14:21:37,127.0.0.1,54191,8080,HTTP-ALT,Web App Attack,admin  ,13.51
2026-04-29 14:44:32,127.0.0.1,53471,21,FTP,FTP Probe,,0.99
2026-04-29 14:44:32,127.0.0.1,53472,22,SSH,SSH Brute Force / Scan,admin  ,23.51
2026-04-29 14:44:33,127.0.0.1,53473,23,Telnet,Telnet Exploit Attempt,,1.01
2026-04-29 14:44:33,127.0.0.1,53474,80,HTTP,Web Scan / HTTP Probe,,0.0
2026-04-29 14:44:34,127.0.0.1,53475,8080,HTTP-ALT,Web App Attack,admin  ,15.98
